choice,dataset,num_points,sampling_mode,rre,rte,psnr,lpips,ssim,quality
VGGT,stump,1000000,imagefps,0.8558,0.162829,18.480472564697266,0.534661054611206,0.40496760606765747,0.1554491953697973
VGGT,stump,1000000,random,0.8558,0.162829,18.6011905670166,0.5120126008987427,0.3968283236026764,0.16690542660726207
VGGT,stump,1000000,voxels,0.8558,0.162829,18.543712615966797,0.5315922498703003,0.39401775598526,0.1521112102436663
COLMAP,bonsai,80892,,0.1581,0.013152,22.422779083251953,0.20355287194252014,0.6968405842781067,0.6035285908886177
VGGT,bonsai,1000,confidence,0.7897,0.107121,17.988094329833984,0.5428732633590698,0.608706533908844,0.2604073870871422
VGGT,bonsai,1000,imagefps,0.7215,0.105749,18.063308715820312,0.5464736223220825,0.6130127906799316,0.26209608109606175
VGGT,bonsai,1000,random,0.7897,0.107121,17.979167938232422,0.5369040369987488,0.6107745170593262,0.2651361380404199
VGGT,bonsai,1000,voxels,0.7215,0.105749,18.032917022705078,0.5445523858070374,0.6130148768424988,0.2627204404084848
VGGT,bonsai,5000,confidence,0.7897,0.107121,17.85919761657715,0.47532233595848083,0.5968945622444153,0.2928109284807444
VGGT,bonsai,5000,imagefps,0.7215,0.105749,17.858966827392578,0.48267611861228943,0.5963529944419861,0.2879505762812222
VGGT,bonsai,5000,random,0.7897,0.107121,17.889978408813477,0.4770657420158386,0.5969281792640686,0.29232442564899225
VGGT,bonsai,5000,voxels,0.7215,0.105749,17.909542083740234,0.485567569732666,0.5993819832801819,0.28887364723374115
VGGT,bonsai,10000,confidence,0.7897,0.107121,17.83123779296875,0.4545397460460663,0.5916619300842285,0.3020618943675452
VGGT,bonsai,10000,imagefps,0.7215,0.105749,17.823955535888672,0.46750667691230774,0.5920202732086182,0.2941323168251404
VGGT,bonsai,10000,random,0.7897,0.107121,17.87259292602539,0.45988789200782776,0.592063844203949,0.29976144299404894
VGGT,bonsai,10000,voxels,0.7215,0.105749,17.83707618713379,0.47007468342781067,0.5937869548797607,0.2938232498172043
VGGT,bonsai,23220,ba,0.5792,0.034349,19.14580726623535,0.3529313802719116,0.6036095023155212,0.3961138712887333
VGGT,bonsai,50000,confidence,0.7897,0.107121,17.73988151550293,0.42416703701019287,0.5793397426605225,0.3119127397184019
VGGT,bonsai,50000,imagefps,0.7215,0.105749,17.715805053710938,0.4414813816547394,0.5793818235397339,0.3008036209516048
VGGT,bonsai,50000,random,0.7897,0.107121,17.745101928710938,0.42596033215522766,0.5798444151878357,0.3111975718582505
VGGT,bonsai,50000,voxels,0.7215,0.105749,17.758358001708984,0.4413530230522156,0.583223283290863,0.3039173399031046
VGGT,bonsai,100000,confidence,0.7897,0.107121,17.729904174804688,0.4186680316925049,0.5755217671394348,0.31288968765402553
VGGT,bonsai,100000,imagefps,0.7215,0.105749,17.69141387939453,0.4343869090080261,0.5734401345252991,0.30125656470298146
VGGT,bonsai,100000,random,0.7215,0.105749,17.731338500976562,0.4183982312679291,0.5749688744544983,0.31275946366624285
VGGT,bonsai,100000,voxels,0.7215,0.105749,17.696062088012695,0.43298473954200745,0.5782884359359741,0.30504344333062466
