choice,dataset,num_points,sampling_mode,rre,rte,psnr,lpips,ssim,quality
COLMAP,bicycle,17352,,0.0986,0.006893,21.33245086669922,0.36376556754112244,0.4795043170452118,0.3573433696410345
VGGT,bicycle,1000,confidence,0.857,0.067143,18.248929977416992,0.6796619892120361,0.3301962912082672,0.017928704803372643
VGGT,bicycle,1000,imagefps,0.7161,0.065623,18.239673614501953,0.6945605278015137,0.3313649594783783,0.009244093653286637
VGGT,bicycle,1000,random,0.857,0.067143,18.250102996826172,0.6826565265655518,0.3305303752422333,0.016297318317272175
VGGT,bicycle,1000,voxels,0.7161,0.065623,18.17292022705078,0.6976091861724854,0.33221903443336487,0.006625490966286321
VGGT,bicycle,5000,confidence,0.857,0.067143,17.83434295654297,0.5569833517074585,0.30621522665023804,0.07195470703353046
VGGT,bicycle,5000,imagefps,0.7161,0.065623,17.939878463745117,0.5742349624633789,0.30846455693244934,0.06457532366194307
VGGT,bicycle,5000,random,0.857,0.067143,17.85049819946289,0.5575035810470581,0.30527377128601074,0.07138219028420847
VGGT,bicycle,5000,voxels,0.7161,0.065623,17.95667839050293,0.5852620005607605,0.31117650866508484,0.059665556462110136
VGGT,bicycle,10000,confidence,0.857,0.067143,17.82270050048828,0.520179033279419,0.2980472445487976,0.08968122335437681
VGGT,bicycle,10000,imagefps,0.7161,0.065623,17.84850311279297,0.536382794380188,0.30037569999694824,0.08151839769374558
VGGT,bicycle,10000,random,0.857,0.067143,17.79636001586914,0.5176759958267212,0.29754316806793213,0.0904437398817572
VGGT,bicycle,10000,voxels,0.7161,0.065623,17.848243713378906,0.548616349697113,0.3017392158508301,0.07475939433709458
VGGT,bicycle,23814,ba,0.5899,0.03799,17.808753967285156,0.5057863593101501,0.30061763525009155,0.09981047332557946
VGGT,bicycle,50000,confidence,0.857,0.067143,17.645341873168945,0.48337990045547485,0.2811870276927948,0.09925254247961612
VGGT,bicycle,50000,imagefps,0.7161,0.065623,17.63716697692871,0.4633345603942871,0.276795357465744,0.10890659401368755
VGGT,bicycle,50000,random,0.857,0.067143,17.59831428527832,0.44869765639305115,0.27449196577072144,0.1158752129634067
VGGT,bicycle,50000,voxels,0.7161,0.065623,17.71558952331543,0.49058446288108826,0.2859232723712921,0.09887589786330009
VGGT,bicycle,100000,confidence,0.857,0.067143,17.63112449645996,0.47884395718574524,0.2726677358150482,0.09680718067329071
VGGT,bicycle,100000,imagefps,0.7161,0.065623,17.572731018066406,0.43997159600257874,0.26474905014038086,0.11509029430720315
VGGT,bicycle,100000,random,0.7161,0.065623,17.558757781982422,0.4272405803203583,0.26381954550743103,0.12214661237092046
VGGT,bicycle,100000,voxels,0.7161,0.065623,17.701284408569336,0.4775100648403168,0.27940016984939575,0.10286692456814901
VGGT,bicycle,500000,confidence,0.857,0.067143,17.478744506835938,0.48836278915405273,0.2627239525318146,0.08229442886751615
VGGT,bicycle,500000,imagefps,0.7161,0.065623,17.416305541992188,0.4346194267272949,0.24428988993167877,0.10353291325169467
VGGT,bicycle,500000,random,0.857,0.067143,17.479581832885742,0.40770307183265686,0.24472229182720184,0.12157259690753822
VGGT,bicycle,500000,voxels,0.7161,0.065623,17.65646743774414,0.4586644172668457,0.2626705467700958,0.1038866911405399
VGGT,bicycle,1000000,confidence,0.857,0.067143,17.415529251098633,0.49945589900016785,0.264018177986145,0.07503303430388708
VGGT,bicycle,1000000,imagefps,0.7161,0.065623,17.42530059814453,0.45269572734832764,0.24213017523288727,0.09127828705380539
VGGT,bicycle,1000000,random,0.857,0.067143,17.43742561340332,0.4110182821750641,0.23839884996414185,0.11504758082093014
VGGT,bicycle,1000000,voxels,0.7161,0.065623,17.626007080078125,0.4595857858657837,0.255382776260376,0.09849201029504251
