choice,dataset,num_images,rre,rte,psnr,lpips,ssim,num_aligned
COLMAP,bicycle,10,,,,,,
COLMAP,bicycle,20,,,,,,
COLMAP,bicycle,30,0.3338,0.009274,14.077865600585938,0.784950852394104,0.2591404318809509,6
COLMAP,bicycle,40,0.1431,0.006862,15.817615509033203,0.6667900681495667,0.29693716764450073,9
COLMAP,bicycle,50,0.1498,0.011463,19.971603393554688,0.43686988949775696,0.37685221433639526,46
COLMAP,bicycle,60,0.1344,0.010799,19.752241134643555,0.40431737899780273,0.36857086420059204,59
COLMAP,bicycle,70,0.12,0.009717,19.710527420043945,0.3646119236946106,0.37013497948646545,69
COLMAP,bicycle,80,0.119,0.008923,20.295074462890625,0.34108200669288635,0.40262851119041443,80
COLMAP,bicycle,90,0.113,0.008149,20.278013229370117,0.32080644369125366,0.4018096923828125,89
COLMAP,bicycle,100,0.1088,0.007262,21.351070404052734,0.30705827474594116,0.48162931203842163,99
VGGT,bicycle,10,1.1783,0.108132,14.79854679107666,0.5090194940567017,0.1662842333316803,10
VGGT,bicycle,20,1.0605,0.087384,16.030118942260742,0.4482399523258209,0.1950506567955017,20
VGGT,bicycle,30,0.7506,0.068725,16.636945724487305,0.41680651903152466,0.2121407836675644,30
VGGT,bicycle,40,0.7065,0.072581,16.837194442749023,0.40848785638809204,0.2244861125946045,40
VGGT,bicycle,50,0.8231,0.071475,17.12584686279297,0.41138193011283875,0.23516662418842316,50
VGGT,bicycle,60,0.7342,0.065719,17.196531295776367,0.40759557485580444,0.2425255924463272,60
VGGT,bicycle,70,0.8769,0.061125,17.303333282470703,0.4162306487560272,0.24821975827217102,70
VGGT,bicycle,80,0.9233,0.065463,16.890607833862305,0.43058598041534424,0.24954284727573395,80
VGGT,bicycle,90,0.7367,0.06455,17.289386749267578,0.4206547141075134,0.2599956691265106,90
VGGT,bicycle,100,0.679,0.066492,17.131547927856445,0.42457109689712524,0.26422879099845886,100
COLMAP,bonsai,10,,,,,,
COLMAP,bonsai,20,9.1207,2.010802,10.349443435668945,0.7991341948509216,0.3016880452632904,13
COLMAP,bonsai,30,0.8961,0.102826,17.49349594116211,0.40983304381370544,0.5660527348518372,29
COLMAP,bonsai,40,0.5092,0.2305,20.848365783691406,0.23119306564331055,0.6328006386756897,40
COLMAP,bonsai,50,0.2183,0.013971,21.696945190429688,0.20300589501857758,0.6328594088554382,50
COLMAP,bonsai,60,0.2191,0.015311,22.168672561645508,0.18957126140594482,0.6651806831359863,60
COLMAP,bonsai,70,0.0529,0.005207,28.404136657714844,0.1480536311864853,0.8946173787117004,70
COLMAP,bonsai,80,0.0516,0.004219,28.026302337646484,0.14591750502586365,0.8840844631195068,80
COLMAP,bonsai,90,0.0692,0.003892,26.790843963623047,0.14415143430233002,0.8368752002716064,90
COLMAP,bonsai,100,0.0595,0.002889,27.826139450073242,0.13981762528419495,0.8659626841545105,100
VGGT,bonsai,10,1.2921,0.111946,14.680450439453125,0.5291067957878113,0.4628664553165436,10
VGGT,bonsai,20,0.9837,0.09479,16.707454681396484,0.4371567368507385,0.5229406952857971,20
VGGT,bonsai,30,0.8884,0.089827,17.34124183654785,0.41418278217315674,0.5407585501670837,30
VGGT,bonsai,40,0.7294,0.097202,17.72458267211914,0.38921311497688293,0.5569648146629333,40
VGGT,bonsai,50,0.8014,0.095395,17.975473403930664,0.39067938923835754,0.5657995343208313,50
VGGT,bonsai,60,0.8878,0.10213,17.90055274963379,0.3913314938545227,0.5682401657104492,60
VGGT,bonsai,70,0.806,0.10116,18.378971099853516,0.37480518221855164,0.5808663368225098,70
VGGT,bonsai,80,0.8208,0.096051,18.27854347229004,0.3789374530315399,0.5839003324508667,80
VGGT,bonsai,90,0.7344,0.095629,18.62593650817871,0.3721984624862671,0.5920172333717346,90
VGGT,bonsai,100,0.7308,0.098078,18.664011001586914,0.373970091342926,0.595427930355072,100
COLMAP,lego,10,,,,,,
COLMAP,lego,20,,,,,,
COLMAP,lego,30,21.1938,0.973657,16.01102066040039,0.2585829496383667,0.6198015213012695,14
COLMAP,lego,40,0.5318,0.027329,19.83553123474121,0.09924743324518204,0.7814076542854309,36
COLMAP,lego,50,37.2085,1.621086,9.491819381713867,0.6136894226074219,0.4951036274433136,48
COLMAP,lego,60,42.7544,1.76595,9.51300048828125,0.6039016842842102,0.4862987995147705,59
COLMAP,lego,70,13.0156,0.491599,22.652563095092773,0.06905500590801239,0.8519454598426819,70
COLMAP,lego,80,12.3915,0.644267,11.245566368103027,0.4587663412094116,0.5789228081703186,80
COLMAP,lego,87,10.4784,0.403756,22.786890029907227,0.06574113667011261,0.8507940173149109,87
VGGT,lego,10,0.822,0.036127,15.198112487792969,0.2350117415189743,0.6856555938720703,10
VGGT,lego,20,0.5014,0.015405,17.199806213378906,0.1505446434020996,0.7221265435218811,20
VGGT,lego,30,0.259,0.018158,20.691740036010742,0.09708108752965927,0.7848856449127197,30
VGGT,lego,40,0.3198,0.019067,21.03264045715332,0.08919823169708252,0.7866431474685669,40
VGGT,lego,50,0.2916,0.018156,21.419431686401367,0.08875027298927307,0.7948000431060791,50
VGGT,lego,60,0.3386,0.018355,21.653776168823242,0.08798713982105255,0.8014010190963745,60
VGGT,lego,70,0.3397,0.018862,19.951635360717773,0.10068289935588837,0.766650915145874,70
VGGT,lego,80,0.327,0.018619,20.84146499633789,0.09648028016090393,0.7779006958007812,80
VGGT,lego,87,0.2976,0.018838,20.5725154876709,0.09495189040899277,0.7736919522285461,87
